sourceur,Id,Enjeu,Dispositif,Public_cible,Descriptif,Structure_porteuse,Type_structure,Statut,Adresse,Commune,CP,Dpt,Region,Echelle,Courriel,Telephone,Accompagnement,accompagnement,formation,accès libre,non,ACC NR,Conditions_acces,Handicaps,Horaires,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,JOURS NR,Site_internet
DRJSCS,726,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,38 rue de la Mairie,Fiennes,62132,Pas-de-Calais,Hauts-de-France,Locale,bibliotheque.fiennes@wanadoo.fr,0321345633,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,692,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,rue de l'cole,Bouquehault,62340,Pas-de-Calais,Hauts-de-France,Locale,mediabouko@laposte.net,0321853176,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,289,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Arneke,Bibliothque - Mdiathque,Public,7 rue de CASSEL,Arneke,59285,Nord,Hauts-de-France,Locale,,03 28 41 08 91,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,Mardi : 13:30-16:30 / Mercredi : 13:30-16:30 / Jeudi : 09:00-12:00 / Samedi : 10:00-11:30,0,2,3,4,0,6,0,,
DRJSCS,479,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Watten,Bibliothque - Mdiathque,Public,22 RUE DE MILLAM,WATTEN,59143,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,470,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Volckerinkhove,Bibliothque - Mdiathque,Public,Rue de l'ancienne gare,VOLCKERINCKHOVE,59470,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,780,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,75 rue de la Chapelle,Recques-sur-Hem,62890,Pas-de-Calais,Hauts-de-France,Locale,mediarecques@orange.fr,0321356053,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.recques-sur-hem.fr
DRJSCS,425,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Oudezeele,Bibliothque - Mdiathque,Public,"53, rue de Wylder",OUDEZEELE,59670,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,765,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Mediatheque Municipale,Bibliothque - Mdiathque,Public,22 rue du village,Nielles-ls-Ardres,62610,Pas-de-Calais,Hauts-de-France,Locale,mairie.nielles.les.ardres@orange.fr,0321828744,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,742,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Municipale,Bibliothque - Mdiathque,Public,7 rue Des Montaques,Landrethun-le-Nord,62250,Pas-de-Calais,Hauts-de-France,Locale,landrethun.bibliotheque@orange.fr,0321106531,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,439,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Rubrouck,Bibliothque - Mdiathque,Public,502 RTE DE BOURBOURG,RUBROUCK,59285,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,379,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Holque,Bibliothque - Mdiathque,Public,Route de Bourbourg,HOLQUE,59143,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,410,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Millam,Bibliothque - Mdiathque,Public,rue de Merckeghem,MILLAM,59143,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,151,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition des ordinateurs avec connexion internet de l'Espace public numrique
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin",Maison de Services Au Public du Pays d'Opale  Ardres,Maison de services au public,Public,15 place de Tassencourt,Ardres,62610,Pas-de-Calais,Hauts-de-France,Locale,msap@cc-paysdopale.fr,03 21 35 17 46,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,Du lundi au jeudi : 09:00-12:00 et 14:00-17:00 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.maisondeservicesaupublic.fr/content/maison-de-services-au-public-pays-dopale-ardres
DRJSCS,785,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,La Place,Ruminghem,62730,Pas-de-Calais,Hauts-de-France,Locale,mairie-ruming@nordnet.fr,0321214778,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,309,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Bollezeele,Bibliothque - Mdiathque,Public,3 GRAND PLACE,BOLLEZEELE,59470,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,149,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition des ordinateurs avec connexion internet de l'Espace public numrique
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin",Maison de Services Au Public du Pays d'Opale  Gunes,Maison de services au public,Public,9 avenue de la Libration,Gunes,62340,Pas-de-Calais,Hauts-de-France,Locale,msap@cc-paysdopale.fr,09 62 02 49 27,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,Oui,Du lundi au vendredi : 08:00-12:00 et 13:30-17:00,1,2,3,4,5,0,0,,https://www.maisondeservicesaupublic.fr/content/maison-de-services-au-public-pays-dopale-guines
DRJSCS,675,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Albert Doublet,Bibliothque - Mdiathque,Public,86 place du Gnral de Gaulle,Audruicq,62370,Pas-de-Calais,Hauts-de-France,Locale,mediatheque-audruicq@orange.fr,0321850093,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://mediatheque-audruicq.fr
DRJSCS,484,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Zegerscappel,Bibliothque - Mdiathque,Public,12 RUE DE LA MAIRIE,ZEGERSCAPPEL,59470,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,153,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition des ordinateurs avec connexion internet de l'Espace public numrique
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin par le personnel de la mdiathque form pour rpondre aux besoins de premier niveau",Espace Social Mdiathque La Rose des Vents,Bibliothque - Mdiathque,Public,3 alle du Futurum,Bonningues-ls-Calais,62340,Pas-de-Calais,Hauts-de-France,Locale,msap@cc-paysdopale.fr,03 91 91 19 25,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,Mardi : 16:00-18:00 / Mercredi : 10:00-12:00 et 13:30-20:00 / Jeudi : 16:00-19:30 / Vendredi : 16:00-18:00 / Samedi : 10:00-12:00 et 14:00-18:00,0,2,3,4,5,6,0,,http://www.mediatheque-larosedesvents.fr/espace-social
DRJSCS,690,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Intercommunale La Rose des Vents,Bibliothque - Mdiathque,Public,3 alle espace futurum,Bonningues-ls-Calais,62340,Pas-de-Calais,Hauts-de-France,Locale,mediatheque@cc-paysdopale.fr,0391911925,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.mediatheque-larosedesvents.fr
DRJSCS,794,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,rue de l'Eglise,Sainte-Marie-Kerque,62370,Pas-de-Calais,Hauts-de-France,Locale,bibliotheque.ste.marie.kerque@orange.fr,0321353808,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,442,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque SAINT-PIERRE-BROUCK,Bibliothque - Mdiathque,Public,place Isae Blond,SAINT-PIERRE-BROUCK,59630,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,323,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Cappellebrouck,Bibliothque - Mdiathque,Public,2658 ROUTE DE BOURBOURG,CAPPELLEBROUCK,59630,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,748,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,2060 rue du Contre Halage,Les Attaques,62730,Pas-de-Calais,Hauts-de-France,Locale,mediatheque.lesattaques@orange.fr,0321361986,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,340,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Drincham,Bibliothque - Mdiathque,Public,132 Heer Straete,DRINCHAM,59630,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,777,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque De Peuplingues,Bibliothque - Mdiathque,Public,1057 route d'Escalles,Peuplingues,62231,Pas-de-Calais,Hauts-de-France,Locale,bibliotheque_peuplingues@orange.fr,0321852626,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,733,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Municipale,Bibliothque - Mdiathque,Public,Impasse Michel Cousin,Guemps,62370,Pas-de-Calais,Hauts-de-France,Locale,guemps.mediatheque52@orange.fr,0972547418,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,https://www.facebook.com/people/Medialudo-Guemps/100011290908974
DRJSCS,720,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,2 place de la Mairie,Escalles,62179,Pas-de-Calais,Hauts-de-France,Locale,bib62179@gmail.com,0321852520,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,705,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque l'Octogone,Bibliothque - Mdiathque,Public,20 avenue du Gnral Pourailly,Coulogne,62137,Pas-de-Calais,Hauts-de-France,Locale,mediatheque.octogone@mairie-coulogne.fr,0321977596,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://coulogne.c3rb.org/
DRJSCS,704,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mediatheque Municipale,Bibliothque - Mdiathque,Public,212 chemin Rouge Cambre,Coquelles,62903,Pas-de-Calais,Hauts-de-France,Locale,mediatheque-coquelles@orange.fr,0321170877,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.mediatheque-coquelles.net
DRJSCS,792,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliotheque Municipale,Bibliothque - Mdiathque,Public,route dpartementale,Saint-Omer-Capelle,62162,Pas-de-Calais,Hauts-de-France,Locale,mairie-de-st-omer-capelle@wanadoo.fr,0321355507,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,311,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Bourbourg,Bibliothque - Mdiathque,Public,rue Jean Varlet,Bourbourg,59630,Nord,Hauts-de-France,Locale,,,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,903,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition d'un ordinateur avec connexion internet
Reli  lÕimprimante et au scanner

Connexion WiFi

Accs libre avec possibilit d'tre accompagn si besoin

Borne CAF",Maison de Services au Public de Bourbourg,Maison de services au public,Priv,Avenue Franois Mitterrand,Bourbourg,59630,Nord,Hauts-de-France,Locale,,03 28 22 55 87,Possible,1,0,0,0,,Accès libre,Oui,"Lundi et jeudi : 14:00-19:00 / Mardi : 09:00-13:00 / Mercredi, vendredi et samedi : 09:00-12:00",1,2,3,4,5,6,0,,
DRJSCS,1140,Accessibilit,Maison de services au public,Tout public,"Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.",Association Andyvie,Association,Priv,Avenue Franois Mitterrand,Bourbourg,59630,Nord,Hauts-de-France,Locale, andyvie.msap.bourbourg@orange.fr,03.28.22.55.87,Personnalisé,1,0,0,0,,Accès libre,Oui,"Lundi 14h/19h
Mardi 9h/13h
Mercredi 9h/12h
Jeudi 14h/19h
Vendredi 9h/13h
Samedi 9h/12h",1,2,3,4,5,6,0,,http://www.andyvie.fr
DRJSCS,957,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre pour les dmarches CARSAT,Assurs salaris ou retraits,Mise  disposition des assurs d'un espace libre-service compos d'un cran libre service permettant la ralisation de dmarches de 1er niveau auprs de la Carsat et d'un poste informatique permettant l'accs aux sites internet,CARSAT Nord Picardie,Organisme de protection sociale,Priv,,Calais,62100,Pas-de-Calais,Hauts-de-France,Rgionale,,,Individuel,1,0,0,0,,Accès libre,PMR,"Lundi, mercredi, jeudi, vendredi : 08:30 - 11:45 et 13:30 - 16:30",1,0,3,4,5,0,0,,http://www.carsat-nordpicardie.fr/
DRJSCS,1267,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi CALAIS ST EXUPERY,Ple Emploi,Public,60 Av antoine de st exupry,CALAIS,62100,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
