	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
3270	4f3401e2de77fe55ff000aef	14/02/2012	Site de CHEVRESIS MONCEAU		Picardie en ligne	0		0.0	http://www.ticasso.fr/	Mairie 39, avenue Frederic Viefville		02184	2270	CHEVRESIS MONCEAU	+33 3 23 80 48 42	ticasso@chevresis-monceau.fr		49,762256	3,582374	4.0	Gauthier Leclere	"Accompagnement individuel
Initiation Internet et multimdia"			1													4831.0																																																																																														
3271	4f3401e2de77fe55ff000aee	14/02/2012	Agence de dveloppement de l'Est de la SOMME		Picardie en ligne	0		0.0		Locaux de la future mission locale 8, rue de la M		80620	80200	PERONNE	+33 3 22 73 31 49	lemaitre.m@netcourrier.com		49,931139	2,93485	4.0	Marion LEMAITRE																	4829.0																																																																																														
3272	4f34020bde77fe55ff000ead	14/02/2012	Cyber Centre des Villages Solidaires		Cyber-centre (Nord-Pas-de-Calais)	1		0.0	http://www.cc-villages-solidaires.fr/	rue des Platanes		62111	62810	BERLENCOURT LE CAUROY	+33 3 21 48 39 38	cybercentre@cc-villages-solidaires.fr		50,266317	2,422581	6.0	Stphanie Decottignies	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													6773.0																																																																																														
3273	4f3401c3de77fe55ff00082e	14/02/2012	Espace Public Numrique  EPFF - Roux de Brignoles			0		0.0		21 rue Roux de Brignoles		13206	13006	MARSEILLE	+33 4 91 37 33 24	accueil@epff.eu		43,289569	5,374198	8.0	Brigitte PERRUQUE	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet"			1													10646.0																																																																																														
3274	4f3401c3de77fe55ff00082f	14/02/2012	Espace Public Numrique EPFF - Paradis			0		0.0		93 rue Paradis		13206	13006	MARSEILLE	+33 4 91 37 33 24	accueil@epff.eu		43,28991	5,37827	8.0	Brigitte PERRUQUE	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet"			1													10647.0																																																																																														
3275	4f3401c3de77fe55ff00082c	24/04/2013	Club activits numriques E-SENIORS	Structure associative		1		0.0	http://www.e-seniors.asso.fr/	13 rue du Cambodge		75120	75020	PARIS	+33 1 40 33 49 26	mepstein@eseniors.eu		48,866198	2,398094	8.0	les lundis, mercredis et vendredis matins, lesmardis aprs-midi  (hors vacances scolaires) MoniqueJean-MichelDidierHenri	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Ateliers robotique, programmation informatique (coding goters, ...)"			1													10644.0																																																																																														
3276	4f3401c3de77fe55ff00082d	14/02/2012	Maison de l'Emploi de Bordeaux nord			1		0.0		29 rue Robert Caumont Batiment U Les Bureaux du lac 2 33300 Bordeaux		33063	33000	BORDEAUX	+33 5 47 79 80 80	p.sigalo@emploi-bordeaux.fr		44,855784	-0,585019	4.0	Philippe Sigalo Santos	Recherche d'emploi sur Internet			1												Cyber-base	10645.0																																																																																														
3277	4f340188de77fe55ff00030a	14/02/2012	Bibliothque Mriadeck			1		0.0	http://bmbordeaux.cyber-base.org/	85 cours du Marchal Juin		33063	33000	BORDEAUX	+33 5 56 10 30 00	y.bourion@cyber-base.org		44,835075	-0,586535	8.0	BOURION  Yoann	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			4												Cyber-base	9212.0																																																																																														
3278	4f340216de77fe55ff000fa3	14/02/2012	Simandre Info'			1		0.0	http://www.simandreinfo.fr/	Place de la bascule		71522	71290	SIMANDRE	+33 6 70 95 68 72	contact@simandreinfo.fr		46,612385	4,982533	4.0	Romain LAFAY	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique "			4													7240.0																																																																																														
3279	4f340216de77fe55ff000fa2	17/02/2013	Espace Public Numrique du Breuil			1		0.0	http://www.creusot-infos.com/article.php?sid=45649&mode=&order=0	Centre Franois Mitterrand 46 route de Couches		71059	71670	LE BREUIL	+33 3 85 73 92 82	epn@lebreuilbourgogne.fr		46,797133	4,488118	4.0	MROZEK Emilie	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet
Dmarches administratives"	"6 postes informatiques pour les usagers, 
1 poste pour lÕanimateur, 
1 serveur, 
1 imprimante, 
logiciels de bureautique"		1													7237.0																																																																																														
3280	4f340216de77fe55ff000fa1	14/02/2012	Association Mdi@saule			1		0.0	http://www.mediasaule.org/	28 RUE DU DR SCHWEITZER		93005	93600	AULNAY SOUS BOIS	+33 1 43 10 17 20	mediasaule@free.fr		48,951392	2,516316	8.0	Dominique POUPARD	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			3												Cyber-base	7236.0																																																																																														
3281	4f340216de77fe55ff000fa0	28/05/2015	EPN du 3me	Structure associative		1	0.0	0.0	http://www.espacepublicnumerique.fr/	62 rue de Bretagne		75103	75003	PARIS	+33 1 53 01 85 60	epn3@espacepublicnumerique.fr	Du Lundi au Vendredi de 10h  13h et de 14h  19h	48,863698	2,361087	8.0	Julien Bayou	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Coworking, tltravail, tlformation, MOOC...
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Accompagnement de PME/TPE, ""Conseillers Numriques""
Espace d'accompagnement aux jeux vidos
Centre d'valuation PIM
Accs WIFI, acc?s en autonomie
Accueil Ordi2.0 (prt de matriel, circuit de recyclage, ...)
Interventions dlocalises, de proximit, en plein air, EPN mobile
Partenariats tablissements scolaires"	"20 ordinateurs dont 1 ordinateur amnag handicap
imprimante / photocopieur
espace de coworking"	"Accs gratuit pour l'accs libre en dure limite
Adhsion pour tous les autres services: accs plus longs, formations, projets, espace de coworking, diagnostics-rparations de premier niveau...
Adhsion pour 1 an: 16 Û en tarif plein, 8 Û en tarif rduit (demandeurs d'emploi, minimas sociaux, tudiants), exonr pour les personnes en situation de handicap."	4	Rampe		Automatique			Visiteur visible depuis l'intrieur	Aise	Partiel					7235.0		1.0	4				0.0	1.0				Amnags												"Visuelle
Auditive
Motrice"																																																																						
3282	4f340204de77fe55ff000e12	07/05/2013	Cybercommune Paimpol-Golo		Cybercommune (Bretagne)	1		0.0	http://cybercommune.paimpol-goelo.com/	Centre Dunant ( ct de l'glise)		22162	22500	PAIMPOL	+33 2 96 20 74 74	cyberpg@paimpol-goelo.com		48,78124777	-3,049608762	9.0	Francis MOISE Edith GUILLERMFrdric LE PUTChistophe FLEURY	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets"			2												Cyber-base	6480.0																																																																																														
3283	4f340204de77fe55ff000e13	14/02/2012	espace multimedia de la cit d'ercan		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		67 rue d'armentieres		59202	59193	ERQUINGHEM LYS	+33 3 20 54 71 80	cyber.ercan@wanadoo.fr		50,678384	2,847839	8.0	M Gaudefroy Franois																	6483.0																																																																																														
3284	4f340204de77fe55ff000e10	14/02/2012	CIIPH Club Informatique pour l'Insertion des Personnes Handicapees		Espace Public Numrique Bas Normand (EPN BN)	0		0.0	http://www.ciiph.com/	27 boulevard de la Rvolution		13203	13003	MARSEILLE	+33 6 18 45 36 30	contact@ciiph.com		43,315299	5,383702	8.0	Fabrice Giaramidaro																	6475.0																																																																																														
3285	4f340204de77fe55ff000e11	26/11/2012	Espace Public Numrique de CORN	Structure associative		1		0.0	http://www.aidal.fr/	39 Place Mauget		49106	49630	CORNE	+33 6 74 82 25 37	secretariat@aidal.fr		47,47104725	-0,350090078	9.0	Animateur Multimdia	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations"			2													6479.0																																																																																														
3286	4f340204de77fe55ff000e16	14/02/2012	Point Cyb - Mdiathque des 4 vents			1		0.0	http://www.aidal.fr/	2 rue de la croix de bois		49042	49800	BRAIN SUR L AUTHION	+33 2 41 68 15 72	secretariat@aidal.fr		47,446058	-0,412399	8.0	AIDAL - Boris Rayer (animateur multimdia)	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Recherche d'emploi sur Internet
Dmarches administratives"			1													6487.0																																																																																														
3287	4f340204de77fe55ff000e17	14/02/2012	Point Cyb LA MNITR			1		0.0	http://www.aidal.fr/	10 place Lon Faye		49201	49250	LA MENITRE	+33 6 74 82 25 37	jeunes@aidal.fr		47,402092	-0,270521	8.0	Boris RAYER	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet"			1													6489.0																																																																																														
3288	4f3401c3de77fe55ff000838	14/02/2012	La B@se			1		0.0	http://www.labase-valence.fr/	41 avenue Felix Faure		26362	26000	VALENCE	+33 4 26 50 59 77	labase.valence@gmail.com		44,930674	4,894963	8.0	Franois Commun	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	10656.0																																																																																														
3289	4f340204de77fe55ff000e15	14/02/2012	Maison des Jeunes et de la Culture d'Uzs			1		0.0	http://mjc.uzes.free.fr/	Place de Verdun 30703 UZES		30334	30700	UZES	+33 4 66 22 57 23	mjc.uzes@aliceadsl.fr		44,026585	4,408797	4.0	Philippe COLIN	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													6486.0																																																																																														
3290	4f3401c3de77fe55ff000836	28/04/2015	LAM LIGUE LUNEL	Structure associative	Lieu dÕAccs Multimedia (LAM, Hrault)	1	0.0	0.0		2 bd de la rpublique	Rsidence Le Palais	34145	34400	LUNEL	+33 4 67 83 60 64	lunel@laligue34.org	"lundi 9h 12 h et 14h 16 h
mardi et jeudi 14h 16h
mercredi 9h 12h - 14h 16h"	43,6757317	4,131537101	9.0	Marine GUETAL	"Accueil de demandeurs d'emploi
Centre d'valuation PIM
Centre d'valuation B2iAdultes
Accs WIFI, acc?s en autonomie"	4 postes informatiques	gratuit	1	Plain-pied		Manuelle				Aise	Total			1.0		10654.0		1.0						1.0	1.0	0.0		Amnags		0.0	0.0																																																																															
3291	4f340204de77fe55ff000e1b	14/02/2012	Im@gin centre ville			0		0.0	http://www.mairie-rueilmalmaison.fr/	178 avenue Paul Doumer		92063	92500	RUEIL MALMAISON	+33 1 41 96 24 05			48,879059	2,178253	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													6498.0																																																																																														
3292	4f3401c3de77fe55ff000834	14/02/2012	PPM-Bibliothque de Juillac		Point Public Multimdia (Limousin)	0		0.0	http://www.cc-juillacloyreauvezere.fr/services/	25, grande rue		19094	19350	JUILLAC	+33 5 55 25 01 25	ppm@intraloyre.com		45,318712	1,320792	8.0	Christophe GAUDIN,Amlie RODRIGO	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													10652.0																																																																																														
3293	4f340204de77fe55ff000e19	18/06/2013	Cyber-base de Sainte-Mnehould	Collectivit publique		1		1.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=123	Muse, Mdiathque, Cyber Base	Place du gnral Leclerc	51507	51800	STE MENEHOULD	+33 3 26 60 62 97	cyber-base@ste-menehould.fr	"Mardi 14h-18h
Mercredi 10h-12h et 14h-17h
Jeudi 14h-18h
Vendredi 14h-18h
Samedi 10h-17h"	49,0929607	4,897955006	9.0	MOUTARDE Lynda	"Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Vie quotidienne (achats, loisirs, É)
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations"	"12 postes fixes Windows 7 (casque & webcam)
2 postes fixes Mac osx 10.6
3 portables
Appareil photo numrique
Camra numrique
Tableau Blanc Interactif
Tablette graphique"	"1/2h : 1Û20
1h: 1Û80
3h: 4Û60
5h: 6Û15
10h: 10Û20
20h: 17Û90
40h: 23Û90
Impression N&B: 0Û40
Impression couleur: 0Û70
Cycle d'initiation: 14Û00 (8h)
Atelier: 3Û50 (2h)"	2	Plain-pied		Manuelle			Visiteur visible depuis l'intrieur	Aise	Total				Cyber-base	6494.0								1.0				Amnags		1.0	1.0		Grand		Commandes  hauteur de fauteuil	Main courante																																																																										
3294	4f340204de77fe55ff000e1e	14/06/2016	Media Station - Association AREA  Villenave d'Ornon	Structure associative		0	0.0	0.0	http://association-area.fr/	Rue du Professeur Chavannaz		33550	33140	VILLENAVE D ORNON	05 56 75 80 89	association.area@free.fr	"lundi : 9h - 12h et 14h - 18h
mardi : 9h - 12h et 14h - 18h
mercredi : 9h - 12h et 14h - 18h
jeudi : 9h - 12h et 14h - 18h
vendredi : 9h - 12h et 14h - 18h
samedi matin : 9h - 12h et 14h - 18h"	44,770785	-0,561797	4.0	Madame MONIMAUD	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Espace d'accompagnement aux jeux vidos
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)"	"7 ordinateurs
appareil photo
camra
video-projecteur
5 consoles"	"soumis  adhsion  la structure (selon le cautien familiale)
ateliers : 5 euros de l'heure"	0													6504.0			1	association.area@free.fr																																																																																										
3295	4f340204de77fe55ff000e1f	14/02/2012	Mdiathque l'Abri du Marin		Cybercommune (Bretagne)	0		0.0		33, rue de la marine		29072	29730	GUILVINEC	+33 2 98 58 95 13	bibli.guilvinec@wanadoo.fr		47,794811	-4,282341	8.0	Lionel Tirilly	"Accompagnement individuel
Initiation Internet et multimdia"			1													6505.0																																																																																														
3296	4f3401c3de77fe55ff000830	14/02/2012	Relais Services Publics du rouillacais			0		0.0		boulevard d'encamp		16286	16170	ROUILLAC	+33 5 45 21 10 94	rsp-em@orange.fr		45,776433	-0,068253	6.0	L'animatrice du Relais	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet
Dmarches administratives"			1													10648.0																																																																																														
