	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
870	733	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Municipale	Bibliothque - Mdiathque	Public	Impasse Michel Cousin	Guemps	62370	Pas-de-Calais	Hauts-de-France	Locale	guemps.mediatheque52@orange.fr	0972547418	Oui	Accs libre			https://www.facebook.com/people/Medialudo-Guemps/100011290908974
871	720	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	2 place de la Mairie	Escalles	62179	Pas-de-Calais	Hauts-de-France	Locale	bib62179@gmail.com	0321852520	Oui	Accs libre			
872	705	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque l'Octogone	Bibliothque - Mdiathque	Public	20 avenue du Gnral Pourailly	Coulogne	62137	Pas-de-Calais	Hauts-de-France	Locale	mediatheque.octogone@mairie-coulogne.fr	0321977596	Oui	Accs libre			http://coulogne.c3rb.org/
873	704	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale	Bibliothque - Mdiathque	Public	212 chemin Rouge Cambre	Coquelles	62903	Pas-de-Calais	Hauts-de-France	Locale	mediatheque-coquelles@orange.fr	0321170877	Oui	Accs libre			http://www.mediatheque-coquelles.net
874	792	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale	Bibliothque - Mdiathque	Public	route dpartementale	Saint-Omer-Capelle	62162	Pas-de-Calais	Hauts-de-France	Locale	mairie-de-st-omer-capelle@wanadoo.fr	0321355507	Oui	Accs libre			
875	311	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Bourbourg	Bibliothque - Mdiathque	Public	rue Jean Varlet	Bourbourg	59630	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
876	903	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition d'un ordinateur avec connexion internet
Reli  lÕimprimante et au scanner

Connexion WiFi

Accs libre avec possibilit d'tre accompagn si besoin

Borne CAF"	Maison de Services au Public de Bourbourg	Maison de services au public	Priv	Avenue Franois Mitterrand	Bourbourg	59630	Nord	Hauts-de-France	Locale		03 28 22 55 87	Possible	Accs libre	Oui	Lundi et jeudiÊ: 14:00-19:00 / MardiÊ: 09:00-13:00 / Mercredi, vendredi et samediÊ: 09:00-12:00	
877	1140	Accessibilit	Maison de services au public	Tout public	Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.	Association Andyvie	Association	Priv	Avenue Franois Mitterrand	Bourbourg	59630	Nord	Hauts-de-France	Locale	 andyvie.msap.bourbourg@orange.fr	03.28.22.55.87	Personnalis	Accs libre	Oui	"Lundi 14h/19h
Mardi 9h/13h
Mercredi 9h/12h
Jeudi 14h/19h
Vendredi 9h/13h
Samedi 9h/12h"	http://www.andyvie.fr
878	957	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre pour les dmarches CARSAT	Assurs salaris ou retraits	Mise  disposition des assurs d'un espace libre-service compos d'un cran libre service permettant la ralisation de dmarches de 1er niveau auprs de la Carsat et d'un poste informatique permettant l'accs aux sites internet	CARSAT Nord Picardie	Organisme de protection sociale	Priv		Calais	62100	Pas-de-Calais	Hauts-de-France	Rgionale			Individuel	Accs libre	PMR	Lundi, mercredi, jeudi, vendredi : 08:30 - 11:45 et 13:30 - 16:30	http://www.carsat-nordpicardie.fr/
879	1267	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi CALAIS ST EXUPERY	Ple Emploi	Public	60 Av antoine de st exupry	CALAIS	62100	Pas-de-Calais	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
880	194	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition d'ordinateurs avec connexion internet 
Relis  lÕimprimante et au scanner 

Connexion WiFi 

Accs libre avec possibilit d'tre accompagn si besoin"	Centre Social et Culturel Jacques-Yves Cousteau	Centre social	Priv	181 alle de la Dcouverte	Marck	62730	Pas-de-Calais	Hauts-de-France	Locale	accueil.csc@gmail.com	03 21 00 72 00	En groupe avec accompagnement personnalis sur demande	Accs libre	En cours	Lundi et mardiÊ:14:00-17:30 / Jeudi : 09:00-12:00 et 14:00-17:30	http://marck62cousteau.centres-sociaux.fr/?page_id=5599
881	894	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Adhrents	Accs libre  lÕquipement informatique avec la possibilit d'tre accompagn.	Centre Social Espace Fort	Centre social	Priv	2 bis rue d'Ajaccio	Calais	62100	Pas-de-Calais	Hauts-de-France	Locale		03 21 97 54 97	En groupe	Sur inscription	Non	Mercredi : 14:00-17:00	
882	697	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiatheque Municipale	Bibliothque - Mdiathque	Public	16 rue du Pont Lottin	Calais	62105	Pas-de-Calais	Hauts-de-France	Locale	mediatheque@mairie-calais.fr	0321462048	Oui	Accs libre			http://www.mediatheque.calais.fr
883	487	Accessibilit	TRIO - Espace multi-services avec ordinateurs en libre accs	Allocataires CAF	Avec ses ordinateurs en libre accs, vous pourrez effectuer vos dmarches sur le site caf.fr en autonomie. Pas dÕinquitude si vous avez des difficults avec le numrique, nos conseillers seront prsents pour vous accompagner. La plupart de vos dmarches avec la CAF sont disponibles via le site : inscription, suivi de votre situation, tlchargement de vos attestations, demandes de prestations É votre dossier sera ainsi trait plus rapidement et vous viterez lÕattente  lÕaccueil classique.	CAF Calais	Organisme de protection sociale	Priv	2 Quai de la Gendarmerie	Calais	62100	Pas-de-Calais	Hauts-de-France	Locale		0 810 25 62 30	Accs libre avec accompagnement personnalis sur demande	Accs libre		Du lundi au vendredi : 08:30 - 16:30	http://www.caf.fr/allocataires/caf-du-pas-de-calais/actualites
884	315	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Brouckerque	Bibliothque - Mdiathque	Public	1 rue des Pinsons	BROUCKERQUE	59630	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
885	1266	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi CALAIS MOLLIEN	Ple Emploi	Public	66 Rue Mollien	CALAIS	62100	Pas-de-Calais	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
886	12	Accessibilit	Point d'accueil numrique	Tout public	Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn pour raliser ses dmarches.	Sous-Prfecture de Calais	Administration - Collectivit territoriale	Public	9 Esplanade Jacques Vendroux	Calais	62107	Pas-de-Calais	Hauts-de-France	Locale				Accs libre	Oui	Du lundi au vendredi : 08:45-11:45 et 13:30-15:45	http://www.pas-de-calais.gouv.fr/Actualites/Actualites/Les-points-d-accueil-numerique-a-la-prefecture-et-dans-les-sous-prefectures
887	796	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque des Caps et des mots	Bibliothque - Mdiathque	Public	4 rue Abb Limoisin	Sangatte	62231	Pas-de-Calais	Hauts-de-France	Locale	mediathequedesangatte@orange.fr	0321979814	Oui	Accs libre			http://www.mediathequedesangatte.wordpress.com
888	303	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Berguez	Bibliothque - Mdiathque	Public	39 blvd Carnot	Bergues	59380	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
889	42	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"""Poste Kiosque"" : accs libre  l'ordinateur avec internet, reli imprimante et scanner. Possibilit d'tre accompagn sur demande"	Maison de Services Au Public d'Hondshoote	Maison de services au public	Public	1 rue de Cassel	Hondschoote	59122	Nord	Hauts-de-France	Locale	Christophe.ryckebush@lenord.fr	03 59 73 41 80	Accs libre avec accompagnement personnalis sur demande	Accs libre	Oui	Du lundi au jeudi : 09:00-12:00 et 14:00-17:00 / Vendredi : 09:00-12:00 et 13:00-16:00	https://www.maisondeservicesaupublic.fr/content/hondschoote
890	1139	Accessibilit	Maison de services au public	Tout public	Un local, comportant au minimum un point dÕaccueil du public par lÕanimateur, un point dÕattente assise et un espace confidentiel permettant des bonnes conditions dÕentretiens, quÕils soient en direct ou  distance via lÕoutil numrique.	Le dpartement du Nord	Administration - Collectivit territoriale	Public	1 Rue de cassel	Hondchoote	59122	Nord	Hauts-de-France	Locale	"CHRISTOPHE.RYCKEBUSCH@lenord.fr
Karine.TRIQUET@lenord.fr"	03/59/73/41/80	Personnalis	Accs libre	Oui	"Du Lundi au Jeudi: 9H - 12H / 14H - 17H
Le vendredi : 9H - 13H / 14H Ð 16H"	https://lenord.fr/jcms/prd1_580752/les-maisons-de-services-au-public-msap
891	775	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Simone Veil	Bibliothque - Mdiathque	Public	148 avenue Paul Machy	Oye-Plage	62215	Pas-de-Calais	Hauts-de-France	Locale	mediatheque@oye-plage.fr	0321465230	Oui	Accs libre			http://www.oye-plage.c3rb.org/
892	288	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Armbouts-Cappel	Bibliothque - Mdiathque	Public	square Jacques Prvert	Armbouts Cappel	59380	Nord	Hauts-de-France	Locale		03 28 24 84 01	Accs libre avec accompagnement personnalis sur demande	Accs libre		Mardi : 16:00-18:00 / Mercredi : 09:00-12:00 et 14:00-18:00 / Jeudi : 16:00-18:00 / Vendredi : 16:00-18:00 / Samedi : 09:00-12:00 et 14:00-18:00	
893	383	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Hoymille	Bibliothque - Mdiathque	Public	mairie	HOYMILLE	59380	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
894	371	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Gravelines	Bibliothque - Mdiathque	Public	15,rue de Calais	Gravelines	59820	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
895	1286	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi GRAVELINES	Ple Emploi	Public	29 rue de Dunkerque	GRAVELINES	59820	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
896	402	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Loon-Plage	Bibliothque - Mdiathque	Public	60 rue Georges Pompidou	LOON-PLAGE	59279	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
897	321	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Cappelle-la-Grande	Bibliothque - Mdiathque	Public	Place B.Gouvart	CAPPELLE LA GRANDE	59180	Nord	Hauts-de-France	Locale			Accs libre avec accompagnement personnalis sur demande	Accs libre			
898	1277	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi COUDEKERQUE	Ple Emploi	Public	4 route de bergues	COUDEKERQUE	59210	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
899	1285	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi GRANDE SYNTHE	Ple Emploi	Public	24 rue Georges Clemenceau	GRANDE-SYNTHE	59760	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
